UO2_ex.data (written by ASE) 

96 	 atoms 
2  atom types
0.0                  10.942  xlo xhi
0.0                  10.942  ylo yhi
0.0                  10.942  zlo zhi


Atoms 

     1   2                       0                       0      10.542069900000001
     2   2                  2.7355                  2.7355                       0
     3   2                  2.7355                       0                  2.7355
     4   2                       0                  2.7355                  2.7355
     5   1      1.3679688399999999              1.36764058                 1.36775
     6   1      4.1030311599999996              1.36785942              1.36785942
     7   1                 1.36775      4.1032500000000001                 1.36775
     8   1                 1.36775                 1.36775      4.1032500000000001
     9   1      4.1032500000000001      4.1032500000000001              1.36764058
    10   1      4.1032500000000001                 1.36775      4.1032500000000001
    11   1                 1.36775      4.1032500000000001      4.1032500000000001
    12   1      4.1032500000000001      4.1032500000000001      4.1032500000000001
    13   2                       0                       0      5.4710000000000001
    14   2                  2.7355                  2.7355      5.4710000000000001
    15   2                  2.7355                       0      8.2065000000000001
    16   2                       0                  2.7355      8.2065000000000001
    17   1                 1.36775              1.36753116      6.8387500000000001
    18   1      4.1032500000000001                 1.36775      6.8387500000000001
    19   1                 1.36775      4.1032500000000001      6.8387500000000001
    20   1      1.3679688399999999              1.36785942      9.5740311600000005
    21   1      4.1032500000000001      4.1032500000000001      6.8386405800000007
    22   1      4.1030311599999996              1.36785942      9.5741405799999999
    23   1                 1.36775      4.1032500000000001      9.5742499999999993
    24   1      4.1032500000000001      4.1032500000000001      9.4745683800000009
    25   2                       0      5.4710000000000001                       0
    26   2                  2.7355      8.2065000000000001                       0
    27   2                  2.7355      5.4710000000000001                  2.7355
    28   2                       0      8.2065000000000001                  2.7355
    29   1                 1.36775      6.8379840600000001                 1.36775
    30   1      4.1032500000000001      6.8387500000000001                 1.36775
    31   1              1.36785942      9.1754141000000011                 1.36775
    32   1                 1.36775      6.8387500000000001      4.1032500000000001
    33   1      4.1029217400000002      9.5741405799999999              1.36785942
    34   1      4.1032500000000001      6.8387500000000001      4.1032500000000001
    35   1                 1.36775      9.5743594200000004      4.1032500000000001
    36   1      4.1032500000000001      9.5742499999999993      4.1032500000000001
    37   2                       0      5.4710000000000001      5.4710000000000001
    38   2                  2.7355      8.2065000000000001      5.4710000000000001
    39   2                  2.7355      5.4710000000000001      8.2065000000000001
    40   2                       0      8.2065000000000001      8.2065000000000001
    41   1                 1.36775      6.8379840600000001      6.8387500000000001
    42   1      4.1032500000000001      6.8387500000000001      6.8387500000000001
    43   1                 1.36775      9.1755235200000005      6.8387500000000001
    44   1                 1.36775      6.8387500000000001      9.5742499999999993
    45   1      4.1032500000000001      9.5742499999999993      6.8387500000000001
    46   1      4.1032500000000001      6.8387500000000001      9.5742499999999993
    47   1      1.3679688399999999      9.5742499999999993      9.5740311600000005
    48   1      4.1030311599999996      9.5741405799999999      9.5741405799999999
    49   2      5.0710698999999995                       0                       0
    50   2      8.2065000000000001                  2.7355                       0
    51   2      8.2065000000000001                       0                  2.7355
    52   2      5.4710000000000001                  2.7355                  2.7355
    53   1      6.8388594199999995      1.3679688399999999      1.3679688399999999
    54   1      9.5740311600000005      1.3679688399999999              1.36785942
    55   1      6.8387500000000001      4.1032500000000001                 1.36775
    56   1      6.8387500000000001                 1.36775      4.1032500000000001
    57   1      9.5742499999999993      4.1032500000000001                 1.36775
    58   1      9.5742499999999993                 1.36775      4.1032500000000001
    59   1      6.8387500000000001      4.1032500000000001      4.1032500000000001
    60   1      9.5742499999999993      4.1032500000000001      4.1032500000000001
    61   2      5.4710000000000001                       0      5.4710000000000001
    62   2      8.2065000000000001                  2.7355      5.4710000000000001
    63   2      8.2065000000000001                       0      8.2065000000000001
    64   2      5.4710000000000001                  2.7355      8.2065000000000001
    65   1      6.8387500000000001                 1.36775      6.8387500000000001
    66   1      9.5742499999999993                 1.36775      6.8388594199999995
    67   1      6.8387500000000001      4.1032500000000001      6.8387500000000001
    68   1      6.8388594199999995      1.3679688399999999      9.5740311600000005
    69   1      9.5742499999999993      4.1032500000000001      6.8387500000000001
    70   1      9.5741405799999999              1.36785942      9.5740311600000005
    71   1      6.8387500000000001      4.1032500000000001      9.5742499999999993
    72   1      9.5742499999999993      4.1032500000000001      9.5742499999999993
    73   2      5.4710000000000001      5.4710000000000001                       0
    74   2      8.2065000000000001      8.2065000000000001                       0
    75   2      8.2065000000000001      5.4710000000000001                  2.7355
    76   2      5.4710000000000001      8.2065000000000001                  2.7355
    77   1      6.8387500000000001      6.8387500000000001                 1.36775
    78   1      9.5742499999999993      6.8387500000000001                 1.36775
    79   1      6.8388594199999995      9.5740311600000005      1.3679688399999999
    80   1      6.8387500000000001      6.8387500000000001      4.1032500000000001
    81   1      9.5740311600000005      9.5741405799999999              1.36785942
    82   1      9.5742499999999993      6.8387500000000001      4.1032500000000001
    83   1      6.8387500000000001      9.5742499999999993      4.1032500000000001
    84   1      9.5742499999999993      9.5742499999999993      4.1032500000000001
    85   2      5.4710000000000001      5.4710000000000001      5.4710000000000001
    86   2      8.2065000000000001      8.2065000000000001      5.4710000000000001
    87   2      8.2065000000000001      5.4710000000000001      8.2065000000000001
    88   2      5.4710000000000001      8.2065000000000001      8.2065000000000001
    89   1      6.8387500000000001      6.8387500000000001      6.8387500000000001
    90   1      9.5742499999999993      6.8387500000000001      6.8387500000000001
    91   1      6.8387500000000001      9.5742499999999993      6.8387500000000001
    92   1      6.8387500000000001      6.8387500000000001      9.5742499999999993
    93   1      9.5742499999999993      9.5743594200000004      6.8388594199999995
    94   1      9.5742499999999993      6.8387500000000001      9.5742499999999993
    95   1      6.8388594199999995      9.5740311600000005      9.5740311600000005
    96   1      9.5741405799999999      9.5741405799999999      9.5740311600000005
